ID,age,order_id
1,67,1-[phone]
2,66,2-[phone]
3,68,4-[phone]
4,10,3-[phone]
5,40,7-[phone]
6,54,6-[phone]
7,25,7-[phone]
8,79,6-[phone]
9,52,0-[phone]
10,28,2-[phone]
11,23,2-[phone]
12,73,3-[phone]
13,22,8-[phone]
14,10,6-[phone]
15,36,7-[phone]
16,64,0-[phone]
17,43,8-[phone]
18,27,6-[phone]
19,35,0-[phone]
20,62,7-[phone]
21,52,7-[phone]
22,64,2-[phone]
23,56,5-[phone]
24,13,2-[phone]
25,66,5-[phone]
26,24,1-[phone]
27,69,2-[phone]
28,78,3-[phone]
29,59,2-[phone]
30,47,6-[phone]
31,66,0-[phone]
32,49,2-[phone]
33,78,4-[phone]
34,75,8-[phone]
35,34,7-[phone]
36,38,2-[phone]
37,74,3-[phone]
38,74,3-[phone]
39,11,1-[phone]
40,20,5-[phone]
41,34,7-[phone]
42,60,4-[phone]
43,54,8-[phone]
44,29,5-[phone]
45,26,7-[phone]
46,64,5-[phone]
47,11,3-[phone]
48,19,1-[phone]
49,76,4-[phone]
50,13,2-[phone]
51,18,2-[phone]
52,17,7-[phone]
53,78,7-[phone]
54,16,0-[phone]
55,23,0-[phone]
56,54,5-[phone]
57,12,7-[phone]
58,13,2-[phone]
59,23,2-[phone]
60,79,2-[phone]
61,62,5-[phone]
62,38,5-[phone]
63,30,7-[phone]
64,63,1-[phone]
65,42,7-[phone]
66,26,6-[phone]
67,28,8-[phone]
68,30,4-[phone]
69,75,5-[phone]
70,33,2-[phone]
71,27,6-[phone]
72,42,8-[phone]
73,12,6-[phone]
74,76,7-[phone]
75,68,1-[phone]
76,58,5-[phone]
77,69,0-[phone]
78,55,5-[phone]
79,47,3-[phone]
80,16,3-[phone]
81,32,5-[phone]
82,78,0-[phone]
83,69,0-[phone]
84,11,7-[phone]
85,40,6-[phone]
86,29,1-[phone]
87,38,3-[phone]
88,18,8-[phone]
89,66,8-[phone]
90,75,6-[phone]
91,67,4-[phone]
92,58,7-[phone]
93,38,5-[phone]
94,41,2-[phone]
95,52,4-[phone]
96,68,2-[phone]
97,42,4-[phone]
98,46,8-[phone]
99,11,2-[phone]
100,69,5-[phone]
101,52,7-[phone]
102,50,6-[phone]
103,61,4-[phone]
104,63,8-[phone]
105,52,7-[phone]
106,21,8-[phone]
107,20,7-[phone]
108,20,8-[phone]
109,44,0-[phone]
110,25,2-[phone]
111,66,0-[phone]
112,55,0-[phone]
113,36,4-[phone]
114,53,7-[phone]
115,29,7-[phone]
116,72,0-[phone]
117,14,4-[phone]
118,52,7-[phone]
119,37,5-[phone]
120,55,5-[phone]
121,79,6-[phone]
122,55,7-[phone]
123,48,3-[phone]
124,42,1-[phone]
125,31,6-[phone]
126,14,8-[phone]
127,35,2-[phone]
128,62,6-[phone]
129,61,4-[phone]
130,21,7-[phone]
131,30,6-[phone]
132,52,8-[phone]
133,57,6-[phone]
134,22,5-[phone]
135,35,2-[phone]
136,10,7-[phone]
137,45,6-[phone]
138,40,0-[phone]
139,13,1-[phone]
140,53,8-[phone]
141,12,1-[phone]
142,38,7-[phone]
143,65,1-[phone]
144,19,3-[phone]
145,41,0-[phone]
146,58,6-[phone]
147,76,6-[phone]
148,74,5-[phone]
149,61,2-[phone]
150,61,3-[phone]
151,65,0-[phone]
152,40,2-[phone]
153,43,6-[phone]
154,21,7-[phone]
155,70,3-[phone]
156,70,5-[phone]
157,45,7-[phone]
158,18,4-[phone]
159,24,2-[phone]
160,14,7-[phone]
161,30,5-[phone]
162,12,0-[phone]
163,45,5-[phone]
164,28,0-[phone]
165,10,1-[phone]
166,14,3-[phone]
167,39,7-[phone]
168,54,6-[phone]
169,76,2-[phone]
170,47,8-[phone]
171,69,8-[phone]
172,20,7-[phone]
173,22,8-[phone]
174,20,0-[phone]
175,43,2-[phone]
176,10,4-[phone]
177,43,1-[phone]
178,29,3-[phone]
179,15,0-[phone]
180,56,8-[phone]
181,30,3-[phone]
182,72,8-[phone]
183,48,8-[phone]
184,25,5-[phone]
185,33,7-[phone]
186,39,3-[phone]
187,41,3-[phone]
188,30,7-[phone]
189,72,8-[phone]
190,32,3-[phone]
191,79,5-[phone]
192,30,3-[phone]
193,21,7-[phone]
194,51,7-[phone]
195,56,5-[phone]
196,56,0-[phone]
197,44,6-[phone]
198,78,0-[phone]
199,16,2-[phone]
200,16,0-[phone]
201,41,1-[phone]
202,16,2-[phone]
203,22,7-[phone]
204,69,6-[phone]
205,10,6-[phone]
206,27,2-[phone]
207,64,8-[phone]
208,34,7-[phone]
209,20,1-[phone]
210,51,4-[phone]
211,24,0-[phone]
212,40,6-[phone]
213,13,3-[phone]
214,17,5-[phone]
215,62,8-[phone]
216,17,6-[phone]
217,34,4-[phone]
218,65,6-[phone]
219,58,3-[phone]
220,58,7-[phone]
221,51,2-[phone]
222,47,3-[phone]
223,16,1-[phone]
224,24,5-[phone]
225,14,6-[phone]
226,54,5-[phone]
227,27,0-[phone]
228,15,3-[phone]
229,21,8-[phone]
230,32,8-[phone]
231,41,1-[phone]
232,17,5-[phone]
233,79,2-[phone]
234,15,0-[phone]
235,28,7-[phone]
236,40,1-[phone]
237,60,4-[phone]
238,25,8-[phone]
239,75,7-[phone]
240,30,1-[phone]
241,50,6-[phone]
242,71,5-[phone]
243,40,1-[phone]
244,59,3-[phone]
245,44,5-[phone]
246,45,1-[phone]
247,21,5-[phone]
248,78,7-[phone]
249,58,7-[phone]
250,69,4-[phone]
251,79,4-[phone]
252,29,4-[phone]
253,65,8-[phone]
254,26,6-[phone]
255,53,4-[phone]
256,28,0-[phone]
257,53,4-[phone]
258,56,0-[phone]
259,54,1-[phone]
260,50,5-[phone]
261,73,7-[phone]
262,37,1-[phone]
263,21,2-[phone]
264,18,5-[phone]
265,19,7-[phone]
266,50,4-[phone]
267,45,3-[phone]
268,14,5-[phone]
269,73,6-[phone]
270,44,6-[phone]
271,71,7-[phone]
272,22,4-[phone]
273,46,1-[phone]
274,70,0-[phone]
275,63,2-[phone]
276,73,3-[phone]
277,68,2-[phone]
278,43,7-[phone]
279,58,7-[phone]
280,20,1-[phone]
281,38,1-[phone]
282,67,2-[phone]
283,41,8-[phone]
284,67,4-[phone]
285,56,1-[phone]
286,45,7-[phone]
287,21,0-[phone]
288,71,4-[phone]
289,38,5-[phone]
290,22,7-[phone]
291,67,6-[phone]
292,43,0-[phone]
293,27,1-[phone]
294,51,4-[phone]
295,19,0-[phone]
296,16,0-[phone]
297,17,7-[phone]
298,27,3-[phone]
299,15,7-[phone]
300,48,5-[phone]
301,20,0-[phone]
302,43,1-[phone]
303,28,2-[phone]
304,64,6-[phone]
305,14,1-[phone]
306,78,3-[phone]
307,77,1-[phone]
308,49,8-[phone]
309,54,4-[phone]
310,29,6-[phone]
311,76,5-[phone]
312,17,3-[phone]
313,35,7-[phone]
314,70,6-[phone]
315,23,3-[phone]
316,38,8-[phone]
317,27,2-[phone]
318,65,0-[phone]
319,57,1-[phone]
320,38,6-[phone]
321,75,1-[phone]
322,38,2-[phone]
323,50,2-[phone]
324,56,5-[phone]
325,68,6-[phone]
326,12,8-[phone]
327,47,5-[phone]
328,33,1-[phone]
329,51,7-[phone]
330,50,0-[phone]
331,42,0-[phone]
332,20,0-[phone]
333,48,7-[phone]
334,54,6-[phone]
335,41,7-[phone]
336,54,7-[phone]
337,49,6-[phone]
338,46,0-[phone]
339,78,3-[phone]
340,56,3-[phone]
341,61,3-[phone]
342,33,4-[phone]
343,32,5-[phone]
344,27,5-[phone]
345,61,8-[phone]
346,13,5-[phone]
347,26,7-[phone]
348,59,7-[phone]
349,76,2-[phone]
350,65,4-[phone]
351,35,8-[phone]
352,61,0-[phone]
353,12,8-[phone]
354,73,4-[phone]
355,30,0-[phone]
356,16,4-[phone]
357,16,8-[phone]
358,64,7-[phone]
359,21,1-[phone]
360,78,7-[phone]
361,18,7-[phone]
362,41,4-[phone]
363,35,2-[phone]
364,26,1-[phone]
365,69,3-[phone]
366,17,3-[phone]
367,29,6-[phone]
368,49,1-[phone]
369,21,4-[phone]
370,53,6-[phone]
371,54,3-[phone]
372,45,1-[phone]
373,77,3-[phone]
374,65,4-[phone]
375,28,7-[phone]
376,18,4-[phone]
377,12,2-[phone]
378,65,1-[phone]
379,31,4-[phone]
380,45,1-[phone]
381,45,3-[phone]
382,15,8-[phone]
383,13,2-[phone]
384,20,6-[phone]
385,23,1-[phone]
386,43,2-[phone]
387,73,0-[phone]
388,16,0-[phone]
389,32,2-[phone]
390,64,4-[phone]
391,75,0-[phone]
392,46,6-[phone]
393,27,8-[phone]
394,45,5-[phone]
395,41,1-[phone]
396,70,7-[phone]
397,27,0-[phone]
398,30,7-[phone]
399,41,3-[phone]
400,46,6-[phone]
401,48,0-[phone]
402,67,4-[phone]
403,74,3-[phone]
404,43,8-[phone]
405,68,1-[phone]
406,24,2-[phone]
407,11,6-[phone]
408,47,5-[phone]
409,26,3-[phone]
410,41,2-[phone]
411,65,2-[phone]
412,40,4-[phone]
413,73,0-[phone]
414,35,8-[phone]
415,53,3-[phone]
416,72,6-[phone]
417,64,5-[phone]
418,35,7-[phone]
419,19,6-[phone]
420,15,5-[phone]
421,32,8-[phone]
422,48,3-[phone]
423,23,2-[phone]
424,69,5-[phone]
425,65,0-[phone]
426,67,1-[phone]
427,13,3-[phone]
428,55,7-[phone]
429,59,3-[phone]
430,24,1-[phone]
431,34,3-[phone]
432,36,7-[phone]
433,58,7-[phone]
434,64,5-[phone]
435,33,2-[phone]
436,27,7-[phone]
437,13,7-[phone]
438,77,4-[phone]
439,29,0-[phone]
440,62,1-[phone]
441,56,1-[phone]
442,24,6-[phone]
443,12,7-[phone]
444,21,0-[phone]
445,55,0-[phone]
446,59,0-[phone]
447,77,7-[phone]
448,65,2-[phone]
449,45,3-[phone]
450,19,0-[phone]
451,70,0-[phone]
452,30,1-[phone]
453,69,0-[phone]
454,59,7-[phone]
455,75,1-[phone]
456,47,5-[phone]
457,74,7-[phone]
458,28,2-[phone]
459,65,4-[phone]
460,71,3-[phone]
461,53,3-[phone]
462,14,8-[phone]
463,74,3-[phone]
464,14,7-[phone]
465,73,5-[phone]
466,37,6-[phone]
467,76,3-[phone]
468,20,7-[phone]
469,40,7-[phone]
470,45,8-[phone]
471,78,6-[phone]
472,28,0-[phone]
473,61,0-[phone]
474,28,1-[phone]
475,19,1-[phone]
476,53,1-[phone]
477,69,2-[phone]
478,16,1-[phone]
479,53,4-[phone]
480,58,5-[phone]
481,64,3-[phone]
482,51,1-[phone]
483,34,3-[phone]
484,47,2-[phone]
485,44,8-[phone]
486,31,8-[phone]
487,74,3-[phone]
488,78,4-[phone]
489,23,7-[phone]
490,41,6-[phone]
491,60,1-[phone]
492,69,3-[phone]
493,25,1-[phone]
494,35,5-[phone]
495,29,0-[phone]
496,76,7-[phone]
497,17,3-[phone]
498,72,2-[phone]
499,48,8-[phone]
500,14,0-[phone]
501,34,4-[phone]
502,70,8-[phone]
503,31,7-[phone]
504,49,0-[phone]
505,72,7-[phone]
506,78,0-[phone]
507,22,7-[phone]
508,46,4-[phone]
509,40,2-[phone]
510,30,2-[phone]
511,73,3-[phone]
512,24,7-[phone]
513,70,1-[phone]
514,57,3-[phone]
515,47,3-[phone]
516,72,1-[phone]
517,76,8-[phone]
518,58,6-[phone]
519,15,6-[phone]
520,24,2-[phone]
521,39,1-[phone]
522,31,7-[phone]
523,34,8-[phone]
524,58,0-[phone]
525,41,3-[phone]
526,32,6-[phone]
527,17,5-[phone]
528,35,7-[phone]
529,17,5-[phone]
530,27,4-[phone]
531,17,7-[phone]
532,44,3-[phone]
533,43,7-[phone]
534,55,1-[phone]
535,16,4-[phone]
536,38,4-[phone]
537,50,0-[phone]
538,34,5-[phone]
539,61,1-[phone]
540,24,8-[phone]
541,44,7-[phone]
542,24,6-[phone]
543,33,2-[phone]
544,63,6-[phone]
545,32,5-[phone]
546,75,8-[phone]
547,12,1-[phone]
548,75,3-[phone]
549,64,2-[phone]
550,68,4-[phone]
551,26,2-[phone]
552,52,0-[phone]
553,34,3-[phone]
554,49,6-[phone]
555,61,4-[phone]
556,39,7-[phone]
557,49,2-[phone]
558,41,3-[phone]
559,40,6-[phone]
560,79,3-[phone]
561,28,3-[phone]
562,42,6-[phone]
563,18,8-[phone]
564,63,4-[phone]
565,39,1-[phone]
566,70,3-[phone]
567,70,6-[phone]
568,74,6-[phone]
569,73,5-[phone]
570,62,6-[phone]
571,65,4-[phone]
572,41,3-[phone]
573,18,0-[phone]
574,30,8-[phone]
575,23,8-[phone]
576,47,8-[phone]
577,22,1-[phone]
578,30,7-[phone]
579,50,4-[phone]
580,38,3-[phone]
581,10,5-[phone]
582,55,2-[phone]
583,16,1-[phone]
584,42,0-[phone]
585,12,5-[phone]
586,19,0-[phone]
587,58,0-[phone]
588,20,3-[phone]
589,70,4-[phone]
590,75,2-[phone]
591,72,8-[phone]
592,57,5-[phone]
593,69,1-[phone]
594,51,8-[phone]
595,51,2-[phone]
596,50,0-[phone]
597,78,0-[phone]
598,36,5-[phone]
599,20,7-[phone]
600,35,4-[phone]
601,47,0-[phone]
602,18,7-[phone]
603,61,1-[phone]
604,29,0-[phone]
605,47,4-[phone]
606,35,5-[phone]
607,10,0-[phone]
608,40,3-[phone]
609,66,0-[phone]
610,59,2-[phone]
611,28,0-[phone]
612,20,7-[phone]
613,24,3-[phone]
614,29,4-[phone]
615,22,6-[phone]
616,12,5-[phone]
617,14,5-[phone]
618,69,2-[phone]
619,45,5-[phone]
620,63,5-[phone]
621,56,0-[phone]
622,53,4-[phone]
623,14,4-[phone]
624,23,1-[phone]
625,13,0-[phone]
626,33,5-[phone]
627,41,0-[phone]
628,16,4-[phone]
629,71,7-[phone]
630,62,6-[phone]
631,34,4-[phone]
632,70,2-[phone]
633,13,8-[phone]
634,47,0-[phone]
635,32,0-[phone]
636,47,8-[phone]
637,56,8-[phone]
638,79,4-[phone]
639,14,6-[phone]
640,22,3-[phone]
641,61,0-[phone]
642,77,5-[phone]
643,79,6-[phone]
644,19,2-[phone]
645,60,4-[phone]
646,15,1-[phone]
647,43,2-[phone]
648,24,7-[phone]
649,53,7-[phone]
650,42,0-[phone]
651,46,6-[phone]
652,62,1-[phone]
653,51,6-[phone]
654,65,8-[phone]
655,51,8-[phone]
656,63,5-[phone]
657,17,5-[phone]
658,67,8-[phone]
659,43,2-[phone]
660,22,4-[phone]
661,69,1-[phone]
662,30,8-[phone]
663,16,5-[phone]
664,24,4-[phone]
665,73,8-[phone]
666,27,1-[phone]
667,69,6-[phone]
668,36,7-[phone]
669,33,4-[phone]
670,28,8-[phone]
671,35,0-[phone]
672,49,7-[phone]
673,26,8-[phone]
674,43,4-[phone]
675,35,1-[phone]
676,57,6-[phone]
677,67,5-[phone]
678,66,3-[phone]
679,26,2-[phone]
680,26,1-[phone]
681,12,1-[phone]
682,45,1-[phone]
683,23,1-[phone]
684,29,8-[phone]
685,40,0-[phone]
686,41,0-[phone]
687,31,5-[phone]
688,72,3-[phone]
689,63,5-[phone]
690,13,3-[phone]
691,40,0-[phone]
692,29,8-[phone]
693,77,2-[phone]
694,24,4-[phone]
695,24,8-[phone]
696,62,6-[phone]
697,22,7-[phone]
698,51,3-[phone]
699,42,2-[phone]
700,67,6-[phone]
701,72,7-[phone]
702,16,5-[phone]
703,79,0-[phone]
704,69,5-[phone]
705,27,0-[phone]
706,34,8-[phone]
707,26,0-[phone]
708,41,2-[phone]
709,20,7-[phone]
710,75,3-[phone]
711,43,2-[phone]
712,20,5-[phone]
713,57,3-[phone]
714,42,8-[phone]
715,67,2-[phone]
716,64,2-[phone]
717,42,8-[phone]
718,60,7-[phone]
719,55,1-[phone]
720,58,5-[phone]
721,58,4-[phone]
722,74,6-[phone]
723,29,6-[phone]
724,50,4-[phone]
725,20,6-[phone]
726,43,5-[phone]
727,19,3-[phone]
728,11,2-[phone]
729,38,4-[phone]
730,74,1-[phone]
731,71,1-[phone]
732,10,7-[phone]
733,39,5-[phone]
734,50,7-[phone]
735,33,6-[phone]
736,70,3-[phone]
737,13,8-[phone]
738,65,6-[phone]
739,79,1-[phone]
740,54,7-[phone]
741,54,7-[phone]
742,49,8-[phone]
743,64,7-[phone]
744,32,2-[phone]
745,60,8-[phone]
746,26,8-[phone]
747,12,1-[phone]
748,48,8-[phone]
749,19,8-[phone]
750,47,4-[phone]
751,10,7-[phone]
752,55,4-[phone]
753,25,8-[phone]
754,50,4-[phone]
755,44,0-[phone]
756,27,7-[phone]
757,30,7-[phone]
758,14,8-[phone]
759,20,4-[phone]
760,73,8-[phone]
761,40,8-[phone]
762,34,8-[phone]
763,73,5-[phone]
764,43,3-[phone]
765,17,4-[phone]
766,15,5-[phone]
767,52,4-[phone]
768,15,2-[phone]
769,35,5-[phone]
770,53,6-[phone]
771,67,6-[phone]
772,30,2-[phone]
773,25,5-[phone]
774,31,3-[phone]
775,21,8-[phone]
776,28,8-[phone]
777,79,6-[phone]
778,34,4-[phone]
779,16,4-[phone]
780,40,6-[phone]
781,21,0-[phone]
782,23,1-[phone]
783,32,3-[phone]
784,29,1-[phone]
785,13,4-[phone]
786,42,1-[phone]
787,67,8-[phone]
788,17,4-[phone]
789,35,8-[phone]
790,39,8-[phone]
791,17,8-[phone]
792,19,0-[phone]
793,65,3-[phone]
794,76,1-[phone]
795,63,3-[phone]
796,69,5-[phone]
797,22,1-[phone]
798,32,7-[phone]
799,74,2-[phone]
800,45,4-[phone]
801,77,2-[phone]
802,52,4-[phone]
803,27,3-[phone]
804,22,1-[phone]
805,44,5-[phone]
806,61,8-[phone]
807,78,5-[phone]
808,46,3-[phone]
809,38,5-[phone]
810,33,8-[phone]
811,63,1-[phone]
812,47,6-[phone]
813,18,1-[phone]
814,47,5-[phone]
815,57,1-[phone]
816,36,6-[phone]
817,63,2-[phone]
818,75,7-[phone]
819,12,8-[phone]
820,65,3-[phone]
821,11,5-[phone]
822,22,6-[phone]
823,78,8-[phone]
824,49,8-[phone]
825,40,6-[phone]
826,45,6-[phone]
827,45,0-[phone]
828,72,0-[phone]
829,70,8-[phone]
830,71,7-[phone]
831,48,4-[phone]
832,11,3-[phone]
833,75,5-[phone]
834,35,7-[phone]
835,56,3-[phone]
836,53,3-[phone]
837,65,0-[phone]
838,54,6-[phone]
839,21,6-[phone]
840,66,4-[phone]
841,35,1-[phone]
842,29,8-[phone]
843,33,1-[phone]
844,36,5-[phone]
845,57,0-[phone]
846,79,6-[phone]
847,16,0-[phone]
848,31,6-[phone]
849,47,7-[phone]
850,59,8-[phone]
851,27,4-[phone]
852,76,2-[phone]
853,43,0-[phone]
854,67,6-[phone]
855,62,0-[phone]
856,68,4-[phone]
857,27,0-[phone]
858,31,7-[phone]
859,50,8-[phone]
860,52,7-[phone]
861,33,8-[phone]
862,67,4-[phone]
863,76,6-[phone]
864,66,8-[phone]
865,24,2-[phone]
866,69,5-[phone]
867,13,0-[phone]
868,37,4-[phone]
869,78,0-[phone]
870,36,3-[phone]
871,68,0-[phone]
872,67,1-[phone]
873,67,2-[phone]
874,55,6-[phone]
875,29,3-[phone]
876,26,2-[phone]
877,64,3-[phone]
878,40,0-[phone]
879,33,6-[phone]
880,52,6-[phone]
881,28,8-[phone]
882,31,2-[phone]
883,45,0-[phone]
884,78,3-[phone]
885,44,4-[phone]
886,74,8-[phone]
887,74,0-[phone]
888,63,4-[phone]
889,49,8-[phone]
890,35,7-[phone]
891,37,3-[phone]
892,38,2-[phone]
893,46,0-[phone]
894,64,3-[phone]
895,66,7-[phone]
896,78,1-[phone]
897,52,5-[phone]
898,24,7-[phone]
899,69,3-[phone]
900,29,5-[phone]
901,18,3-[phone]
902,70,2-[phone]
903,36,0-[phone]
904,58,5-[phone]
905,17,7-[phone]
906,28,1-[phone]
907,63,6-[phone]
908,74,5-[phone]
909,38,8-[phone]
910,54,1-[phone]
911,75,3-[phone]
912,28,6-[phone]
913,10,4-[phone]
914,44,0-[phone]
915,40,6-[phone]
916,55,4-[phone]
917,23,3-[phone]
918,11,0-[phone]
919,69,5-[phone]
920,54,1-[phone]
921,75,4-[phone]
922,69,3-[phone]
923,45,7-[phone]
924,22,6-[phone]
925,25,5-[phone]
926,14,4-[phone]
927,54,2-[phone]
928,45,1-[phone]
929,43,4-[phone]
930,55,6-[phone]
931,73,3-[phone]
932,74,5-[phone]
933,33,3-[phone]
934,42,8-[phone]
935,50,6-[phone]
936,42,5-[phone]
937,50,2-[phone]
938,59,6-[phone]
939,56,2-[phone]
940,73,7-[phone]
941,18,3-[phone]
942,51,4-[phone]
943,77,0-[phone]
944,45,7-[phone]
945,65,4-[phone]
946,61,2-[phone]
947,68,4-[phone]
948,36,4-[phone]
949,61,1-[phone]
950,30,0-[phone]
951,25,7-[phone]
952,36,1-[phone]
953,36,8-[phone]
954,59,8-[phone]
955,76,2-[phone]
956,63,0-[phone]
957,25,2-[phone]
958,62,8-[phone]
959,60,7-[phone]
960,15,8-[phone]
961,12,2-[phone]
962,53,4-[phone]
963,34,1-[phone]
964,47,3-[phone]
965,56,8-[phone]
966,40,5-[phone]
967,18,5-[phone]
968,48,4-[phone]
969,42,6-[phone]
970,47,1-[phone]
971,46,8-[phone]
972,17,6-[phone]
973,13,4-[phone]
974,20,4-[phone]
975,79,8-[phone]
976,64,6-[phone]
977,66,1-[phone]
978,26,0-[phone]
979,54,8-[phone]
980,53,4-[phone]
981,27,4-[phone]
982,18,4-[phone]
983,37,4-[phone]
984,19,3-[phone]
985,46,3-[phone]
986,47,7-[phone]
987,16,8-[phone]
988,26,1-[phone]
989,52,4-[phone]
990,12,7-[phone]
991,31,6-[phone]
992,18,8-[phone]
993,75,5-[phone]
994,39,0-[phone]
995,76,0-[phone]
996,29,5-[phone]
997,15,7-[phone]
998,76,7-[phone]
999,16,3-[phone]
1000,73,3-[phone]
1001,50,1-[phone]
1002,44,2-[phone]
1003,27,4-[phone]
1004,70,4-[phone]
1005,53,7-[phone]
1006,23,4-[phone]
1007,71,3-[phone]
1008,60,2-[phone]
1009,37,0-[phone]
1010,76,7-[phone]
1011,68,7-[phone]
1012,11,5-[phone]
1013,45,6-[phone]
1014,49,6-[phone]
1015,63,0-[phone]
1016,12,1-[phone]
1017,25,6-[phone]
1018,77,6-[phone]
1019,19,0-[phone]
1020,39,3-[phone]
1021,48,0-[phone]
1022,45,3-[phone]
1023,19,1-[phone]
1024,63,4-[phone]
1025,14,5-[phone]
1026,75,2-[phone]
1027,76,3-[phone]
1028,64,4-[phone]
