ID,age,order_id
1029,68,0-[phone]
1030,10,3-[phone]
1031,23,8-[phone]
1032,71,6-[phone]
1033,31,1-[phone]
1034,66,3-[phone]
1035,50,6-[phone]
1036,79,5-[phone]
1037,15,1-[phone]
1038,28,7-[phone]
1039,63,5-[phone]
1040,17,2-[phone]
1041,16,0-[phone]
1042,50,4-[phone]
1043,33,2-[phone]
1044,43,5-[phone]
1045,78,8-[phone]
1046,12,4-[phone]
1047,24,7-[phone]
1048,69,1-[phone]
1049,61,0-[phone]
1050,58,5-[phone]
1051,76,7-[phone]
1052,74,6-[phone]
1053,17,8-[phone]
1054,14,8-[phone]
1055,63,2-[phone]
1056,64,5-[phone]
1057,12,8-[phone]
1058,21,2-[phone]
1059,35,6-[phone]
1060,72,6-[phone]
1061,20,6-[phone]
1062,75,2-[phone]
1063,28,4-[phone]
1064,55,4-[phone]
1065,75,1-[phone]
1066,52,2-[phone]
1067,25,3-[phone]
1068,12,0-[phone]
1069,74,0-[phone]
1070,14,4-[phone]
1071,40,3-[phone]
1072,63,6-[phone]
1073,68,4-[phone]
1074,63,4-[phone]
1075,28,2-[phone]
1076,28,1-[phone]
1077,46,7-[phone]
1078,46,7-[phone]
1079,15,1-[phone]
1080,63,5-[phone]
1081,55,2-[phone]
1082,79,1-[phone]
1083,49,6-[phone]
1084,13,4-[phone]
1085,59,2-[phone]
1086,76,0-[phone]
1087,56,7-[phone]
1088,71,2-[phone]
1089,43,1-[phone]
1090,65,3-[phone]
1091,25,7-[phone]
1092,69,0-[phone]
1093,79,3-[phone]
1094,45,2-[phone]
1095,27,0-[phone]
1096,64,7-[phone]
1097,45,4-[phone]
1098,59,2-[phone]
1099,73,7-[phone]
1100,49,1-[phone]
1101,15,8-[phone]
1102,33,8-[phone]
1103,76,7-[phone]
1104,11,4-[phone]
1105,43,0-[phone]
1106,31,6-[phone]
1107,64,2-[phone]
1108,32,7-[phone]
1109,47,5-[phone]
1110,37,6-[phone]
1111,23,3-[phone]
1112,39,3-[phone]
1113,38,4-[phone]
1114,34,5-[phone]
1115,41,3-[phone]
1116,75,6-[phone]
1117,79,0-[phone]
1118,48,1-[phone]
1119,54,2-[phone]
1120,41,6-[phone]
1121,13,2-[phone]
1122,61,7-[phone]
1123,21,0-[phone]
1124,77,5-[phone]
1125,23,0-[phone]
1126,27,6-[phone]
1127,72,5-[phone]
1128,44,0-[phone]
1129,17,1-[phone]
1130,27,1-[phone]
1131,21,8-[phone]
1132,18,3-[phone]
1133,65,7-[phone]
1134,43,6-[phone]
1135,53,2-[phone]
1136,38,0-[phone]
1137,12,1-[phone]
1138,74,6-[phone]
1139,21,2-[phone]
1140,36,2-[phone]
1141,56,7-[phone]
1142,54,2-[phone]
1143,10,0-[phone]
1144,74,5-[phone]
1145,41,1-[phone]
1146,22,0-[phone]
1147,12,6-[phone]
1148,67,2-[phone]
1149,10,6-[phone]
1150,32,0-[phone]
1151,50,8-[phone]
1152,20,5-[phone]
1153,43,4-[phone]
1154,39,7-[phone]
1155,23,8-[phone]
1156,29,4-[phone]
1157,30,1-[phone]
1158,37,3-[phone]
1159,34,7-[phone]
1160,12,6-[phone]
1161,37,7-[phone]
1162,32,1-[phone]
1163,14,7-[phone]
1164,76,1-[phone]
1165,27,3-[phone]
1166,66,8-[phone]
1167,56,7-[phone]
1168,73,4-[phone]
1169,15,1-[phone]
1170,32,4-[phone]
1171,46,6-[phone]
1172,66,2-[phone]
1173,48,5-[phone]
1174,14,0-[phone]
1175,39,1-[phone]
1176,18,7-[phone]
1177,60,6-[phone]
1178,42,8-[phone]
1179,39,7-[phone]
1180,13,5-[phone]
1181,50,4-[phone]
1182,57,6-[phone]
1183,50,8-[phone]
1184,31,8-[phone]
1185,27,5-[phone]
1186,36,4-[phone]
1187,15,0-[phone]
1188,59,2-[phone]
1189,24,6-[phone]
1190,13,1-[phone]
1191,76,7-[phone]
1192,33,2-[phone]
1193,63,7-[phone]
1194,59,8-[phone]
1195,59,5-[phone]
1196,20,8-[phone]
1197,38,5-[phone]
1198,77,4-[phone]
1199,36,4-[phone]
1200,23,4-[phone]
1201,71,3-[phone]
1202,33,4-[phone]
1203,71,4-[phone]
1204,66,1-[phone]
1205,34,4-[phone]
1206,64,0-[phone]
1207,37,0-[phone]
1208,33,5-[phone]
1209,66,8-[phone]
1210,58,2-[phone]
1211,59,7-[phone]
1212,24,2-[phone]
1213,58,7-[phone]
1214,72,2-[phone]
1215,42,8-[phone]
1216,47,7-[phone]
1217,64,2-[phone]
1218,55,6-[phone]
1219,59,0-[phone]
1220,36,8-[phone]
1221,13,7-[phone]
1222,58,5-[phone]
1223,31,8-[phone]
1224,35,6-[phone]
1225,57,7-[phone]
1226,29,2-[phone]
1227,66,8-[phone]
1228,60,4-[phone]
1229,66,3-[phone]
1230,23,3-[phone]
1231,75,0-[phone]
1232,10,7-[phone]
1233,10,8-[phone]
1234,39,4-[phone]
1235,38,6-[phone]
1236,49,8-[phone]
1237,76,5-[phone]
1238,21,6-[phone]
1239,26,7-[phone]
1240,13,5-[phone]
1241,42,1-[phone]
1242,30,2-[phone]
1243,57,2-[phone]
1244,18,2-[phone]
1245,73,6-[phone]
1246,74,2-[phone]
1247,72,2-[phone]
1248,70,4-[phone]
1249,76,6-[phone]
1250,22,3-[phone]
1251,20,8-[phone]
1252,72,5-[phone]
1253,51,8-[phone]
1254,61,2-[phone]
1255,47,6-[phone]
1256,59,6-[phone]
1257,36,3-[phone]
1258,44,7-[phone]
1259,21,0-[phone]
1260,38,6-[phone]
1261,36,6-[phone]
1262,67,6-[phone]
1263,33,4-[phone]
1264,41,8-[phone]
1265,69,1-[phone]
1266,22,6-[phone]
1267,23,0-[phone]
1268,39,6-[phone]
1269,32,2-[phone]
1270,71,0-[phone]
1271,75,1-[phone]
1272,33,5-[phone]
1273,17,5-[phone]
1274,11,7-[phone]
1275,12,2-[phone]
1276,56,5-[phone]
1277,54,6-[phone]
1278,57,0-[phone]
1279,41,5-[phone]
1280,19,3-[phone]
1281,44,0-[phone]
1282,40,5-[phone]
1283,65,4-[phone]
1284,66,6-[phone]
1285,27,1-[phone]
1286,79,8-[phone]
1287,75,2-[phone]
1288,73,2-[phone]
1289,14,6-[phone]
1290,64,1-[phone]
1291,60,0-[phone]
1292,52,4-[phone]
1293,37,4-[phone]
1294,14,2-[phone]
1295,72,3-[phone]
1296,59,2-[phone]
1297,11,2-[phone]
1298,60,5-[phone]
1299,79,4-[phone]
1300,57,6-[phone]
1301,32,5-[phone]
1302,51,7-[phone]
1303,59,0-[phone]
1304,42,8-[phone]
1305,49,7-[phone]
1306,10,4-[phone]
1307,68,3-[phone]
1308,56,7-[phone]
1309,12,5-[phone]
1310,36,7-[phone]
1311,66,5-[phone]
1312,18,8-[phone]
1313,64,0-[phone]
1314,12,6-[phone]
1315,35,1-[phone]
1316,30,0-[phone]
1317,11,5-[phone]
1318,78,3-[phone]
1319,53,6-[phone]
1320,45,0-[phone]
1321,37,2-[phone]
1322,68,3-[phone]
1323,32,5-[phone]
1324,17,0-[phone]
1325,66,7-[phone]
1326,18,4-[phone]
1327,29,7-[phone]
1328,68,7-[phone]
1329,56,8-[phone]
1330,31,0-[phone]
1331,20,4-[phone]
1332,34,7-[phone]
1333,56,8-[phone]
1334,51,4-[phone]
1335,55,8-[phone]
1336,62,6-[phone]
1337,49,7-[phone]
1338,21,2-[phone]
1339,54,4-[phone]
1340,74,1-[phone]
1341,61,8-[phone]
1342,73,5-[phone]
1343,56,5-[phone]
1344,42,2-[phone]
1345,27,5-[phone]
1346,29,5-[phone]
1347,17,2-[phone]
1348,60,1-[phone]
1349,25,7-[phone]
1350,35,1-[phone]
1351,57,4-[phone]
1352,20,2-[phone]
1353,70,6-[phone]
1354,44,5-[phone]
1355,51,4-[phone]
1356,48,2-[phone]
1357,55,1-[phone]
1358,11,6-[phone]
1359,59,6-[phone]
1360,26,7-[phone]
1361,66,8-[phone]
1362,60,8-[phone]
1363,64,5-[phone]
1364,47,3-[phone]
1365,16,6-[phone]
1366,33,0-[phone]
1367,41,3-[phone]
1368,68,1-[phone]
1369,72,4-[phone]
1370,53,7-[phone]
1371,32,2-[phone]
1372,13,7-[phone]
1373,55,1-[phone]
1374,65,4-[phone]
1375,21,8-[phone]
1376,20,5-[phone]
1377,67,0-[phone]
1378,47,2-[phone]
1379,43,0-[phone]
1380,24,7-[phone]
1381,10,2-[phone]
1382,17,3-[phone]
1383,44,4-[phone]
1384,77,1-[phone]
1385,30,1-[phone]
1386,62,6-[phone]
1387,38,7-[phone]
1388,26,3-[phone]
1389,33,1-[phone]
1390,65,3-[phone]
1391,33,1-[phone]
1392,14,0-[phone]
1393,15,8-[phone]
1394,52,4-[phone]
1395,68,4-[phone]
1396,55,8-[phone]
1397,33,6-[phone]
1398,52,7-[phone]
1399,26,2-[phone]
1400,64,1-[phone]
1401,71,1-[phone]
1402,76,0-[phone]
1403,11,0-[phone]
1404,38,2-[phone]
1405,71,7-[phone]
1406,47,7-[phone]
1407,72,4-[phone]
1408,11,3-[phone]
1409,30,4-[phone]
1410,55,1-[phone]
1411,76,0-[phone]
1412,62,5-[phone]
1413,43,7-[phone]
1414,28,3-[phone]
1415,29,5-[phone]
1416,61,3-[phone]
1417,15,6-[phone]
1418,20,3-[phone]
1419,39,7-[phone]
1420,47,3-[phone]
1421,47,7-[phone]
1422,74,1-[phone]
1423,35,1-[phone]
1424,78,0-[phone]
1425,32,2-[phone]
1426,57,8-[phone]
1427,20,2-[phone]
1428,35,8-[phone]
1429,68,7-[phone]
1430,44,3-[phone]
1431,36,8-[phone]
1432,25,0-[phone]
1433,31,3-[phone]
1434,55,3-[phone]
1435,53,6-[phone]
1436,22,0-[phone]
1437,37,2-[phone]
1438,41,4-[phone]
1439,22,4-[phone]
1440,15,8-[phone]
1441,60,6-[phone]
1442,32,0-[phone]
1443,64,8-[phone]
1444,46,2-[phone]
1445,26,0-[phone]
1446,61,4-[phone]
1447,24,1-[phone]
1448,42,8-[phone]
1449,66,3-[phone]
1450,45,2-[phone]
1451,11,0-[phone]
1452,71,0-[phone]
1453,41,0-[phone]
1454,48,6-[phone]
1455,77,3-[phone]
1456,43,1-[phone]
1457,32,2-[phone]
1458,43,0-[phone]
1459,35,6-[phone]
1460,70,7-[phone]
1461,11,7-[phone]
1462,17,7-[phone]
1463,27,5-[phone]
1464,64,1-[phone]
1465,13,1-[phone]
1466,14,5-[phone]
1467,76,2-[phone]
1468,65,0-[phone]
1469,12,1-[phone]
1470,58,4-[phone]
1471,36,7-[phone]
1472,39,7-[phone]
1473,29,8-[phone]
1474,77,0-[phone]
1475,74,1-[phone]
1476,40,6-[phone]
1477,77,5-[phone]
1478,24,5-[phone]
1479,73,6-[phone]
1480,11,6-[phone]
1481,26,2-[phone]
1482,29,8-[phone]
1483,58,2-[phone]
1484,26,7-[phone]
1485,12,1-[phone]
1486,45,4-[phone]
1487,62,4-[phone]
1488,22,5-[phone]
1489,27,3-[phone]
1490,35,6-[phone]
1491,18,5-[phone]
1492,58,6-[phone]
1493,70,7-[phone]
1494,65,8-[phone]
1495,33,1-[phone]
1496,75,0-[phone]
1497,33,1-[phone]
1498,50,6-[phone]
1499,71,2-[phone]
1500,21,8-[phone]
1501,22,8-[phone]
1502,54,5-[phone]
1503,47,1-[phone]
1504,76,1-[phone]
1505,42,0-[phone]
1506,71,6-[phone]
1507,23,8-[phone]
1508,39,5-[phone]
1509,38,0-[phone]
1510,70,7-[phone]
1511,43,2-[phone]
1512,22,2-[phone]
1513,63,4-[phone]
1514,68,7-[phone]
1515,72,8-[phone]
1516,38,6-[phone]
1517,33,0-[phone]
1518,24,1-[phone]
1519,62,0-[phone]
1520,58,1-[phone]
1521,35,1-[phone]
1522,18,5-[phone]
1523,42,8-[phone]
1524,68,3-[phone]
1525,33,6-[phone]
1526,10,1-[phone]
1527,78,7-[phone]
1528,54,2-[phone]
1529,17,0-[phone]
1530,39,5-[phone]
1531,76,7-[phone]
1532,55,2-[phone]
1533,31,6-[phone]
1534,52,5-[phone]
1535,27,6-[phone]
1536,13,6-[phone]
1537,76,3-[phone]
1538,78,6-[phone]
1539,72,0-[phone]
1540,10,4-[phone]
1541,68,2-[phone]
1542,30,6-[phone]
1543,28,4-[phone]
1544,25,6-[phone]
1545,49,8-[phone]
1546,54,1-[phone]
1547,13,8-[phone]
1548,35,2-[phone]
1549,16,5-[phone]
1550,56,0-[phone]
1551,14,6-[phone]
1552,75,2-[phone]
1553,79,3-[phone]
1554,42,4-[phone]
1555,33,1-[phone]
1556,15,4-[phone]
1557,61,2-[phone]
1558,66,7-[phone]
1559,48,6-[phone]
1560,55,8-[phone]
1561,71,0-[phone]
1562,43,0-[phone]
1563,69,2-[phone]
1564,27,1-[phone]
1565,28,8-[phone]
1566,76,4-[phone]
1567,39,6-[phone]
1568,35,5-[phone]
1569,61,2-[phone]
1570,10,1-[phone]
1571,38,7-[phone]
1572,65,2-[phone]
1573,37,7-[phone]
1574,74,0-[phone]
1575,55,8-[phone]
1576,28,0-[phone]
1577,72,2-[phone]
1578,56,0-[phone]
1579,71,2-[phone]
1580,15,5-[phone]
1581,75,8-[phone]
1582,29,1-[phone]
1583,52,4-[phone]
1584,46,6-[phone]
1585,70,2-[phone]
1586,13,1-[phone]
1587,62,2-[phone]
1588,28,1-[phone]
1589,54,6-[phone]
1590,75,2-[phone]
1591,27,3-[phone]
1592,43,1-[phone]
1593,50,2-[phone]
1594,35,2-[phone]
1595,73,5-[phone]
1596,18,0-[phone]
1597,22,6-[phone]
1598,29,5-[phone]
1599,54,7-[phone]
1600,63,3-[phone]
1601,39,8-[phone]
1602,43,3-[phone]
1603,71,7-[phone]
1604,71,7-[phone]
1605,45,3-[phone]
1606,44,2-[phone]
1607,30,2-[phone]
1608,39,6-[phone]
1609,50,3-[phone]
1610,27,8-[phone]
1611,68,6-[phone]
1612,14,1-[phone]
1613,60,1-[phone]
1614,75,3-[phone]
1615,22,4-[phone]
1616,46,6-[phone]
1617,26,5-[phone]
1618,61,8-[phone]
1619,51,2-[phone]
1620,23,0-[phone]
1621,71,5-[phone]
1622,39,2-[phone]
1623,31,6-[phone]
1624,59,4-[phone]
1625,60,0-[phone]
1626,36,3-[phone]
1627,55,8-[phone]
1628,10,4-[phone]
1629,73,4-[phone]
1630,71,3-[phone]
1631,68,4-[phone]
1632,15,8-[phone]
1633,13,8-[phone]
1634,41,6-[phone]
1635,12,1-[phone]
1636,15,2-[phone]
1637,17,5-[phone]
1638,65,6-[phone]
1639,59,5-[phone]
1640,19,8-[phone]
1641,31,8-[phone]
1642,30,2-[phone]
1643,25,5-[phone]
1644,69,4-[phone]
1645,70,1-[phone]
1646,73,0-[phone]
1647,24,0-[phone]
1648,52,5-[phone]
1649,19,5-[phone]
1650,52,3-[phone]
1651,53,2-[phone]
1652,77,6-[phone]
1653,15,4-[phone]
1654,44,3-[phone]
1655,13,1-[phone]
1656,57,5-[phone]
1657,32,0-[phone]
1658,12,4-[phone]
1659,30,8-[phone]
1660,75,2-[phone]
1661,65,4-[phone]
1662,11,8-[phone]
1663,10,2-[phone]
1664,66,4-[phone]
1665,40,5-[phone]
1666,21,4-[phone]
1667,47,1-[phone]
1668,73,4-[phone]
1669,53,1-[phone]
1670,50,5-[phone]
1671,66,4-[phone]
1672,48,7-[phone]
1673,20,1-[phone]
1674,20,1-[phone]
1675,70,1-[phone]
1676,75,7-[phone]
1677,76,1-[phone]
1678,38,4-[phone]
1679,78,2-[phone]
1680,43,5-[phone]
1681,10,5-[phone]
1682,51,4-[phone]
1683,30,1-[phone]
1684,52,5-[phone]
1685,11,3-[phone]
1686,37,6-[phone]
1687,22,1-[phone]
1688,66,1-[phone]
1689,67,8-[phone]
1690,49,5-[phone]
1691,45,3-[phone]
1692,61,4-[phone]
1693,72,7-[phone]
1694,49,5-[phone]
1695,61,1-[phone]
1696,32,7-[phone]
1697,62,8-[phone]
1698,45,5-[phone]
1699,14,7-[phone]
1700,43,8-[phone]
1701,38,3-[phone]
1702,26,1-[phone]
1703,52,7-[phone]
1704,13,8-[phone]
1705,42,3-[phone]
1706,77,1-[phone]
1707,49,4-[phone]
1708,32,3-[phone]
1709,53,1-[phone]
1710,65,1-[phone]
1711,56,4-[phone]
1712,44,4-[phone]
1713,76,4-[phone]
1714,30,8-[phone]
1715,36,5-[phone]
1716,30,8-[phone]
1717,10,8-[phone]
1718,67,4-[phone]
1719,26,8-[phone]
1720,70,1-[phone]
1721,71,8-[phone]
1722,32,8-[phone]
1723,14,5-[phone]
1724,38,3-[phone]
1725,47,8-[phone]
1726,29,8-[phone]
1727,68,8-[phone]
1728,69,2-[phone]
1729,18,7-[phone]
1730,68,4-[phone]
1731,67,7-[phone]
1732,24,1-[phone]
1733,21,3-[phone]
1734,40,1-[phone]
1735,27,7-[phone]
1736,56,4-[phone]
1737,47,4-[phone]
1738,55,3-[phone]
1739,25,2-[phone]
1740,13,8-[phone]
1741,71,5-[phone]
1742,32,5-[phone]
1743,56,6-[phone]
1744,34,0-[phone]
1745,36,1-[phone]
1746,50,5-[phone]
1747,64,1-[phone]
1748,65,5-[phone]
1749,53,0-[phone]
1750,48,7-[phone]
1751,23,7-[phone]
1752,17,8-[phone]
1753,52,2-[phone]
1754,27,4-[phone]
1755,30,0-[phone]
1756,64,8-[phone]
1757,69,1-[phone]
1758,53,4-[phone]
1759,21,0-[phone]
1760,70,7-[phone]
1761,58,2-[phone]
1762,25,4-[phone]
1763,35,5-[phone]
1764,72,5-[phone]
1765,19,0-[phone]
1766,56,2-[phone]
1767,22,1-[phone]
1768,74,7-[phone]
1769,75,6-[phone]
1770,61,7-[phone]
1771,19,8-[phone]
1772,69,2-[phone]
1773,27,4-[phone]
1774,36,2-[phone]
1775,55,0-[phone]
1776,62,3-[phone]
1777,33,4-[phone]
1778,67,2-[phone]
1779,48,7-[phone]
1780,29,4-[phone]
1781,70,3-[phone]
1782,54,0-[phone]
1783,29,0-[phone]
1784,77,4-[phone]
1785,70,1-[phone]
1786,54,6-[phone]
1787,25,3-[phone]
1788,60,7-[phone]
1789,55,3-[phone]
1790,58,0-[phone]
1791,19,4-[phone]
1792,64,6-[phone]
1793,62,1-[phone]
1794,39,3-[phone]
1795,30,3-[phone]
1796,41,2-[phone]
1797,21,8-[phone]
1798,39,4-[phone]
1799,66,6-[phone]
1800,30,0-[phone]
1801,45,0-[phone]
1802,31,5-[phone]
1803,64,8-[phone]
1804,34,7-[phone]
1805,55,5-[phone]
1806,78,5-[phone]
1807,28,0-[phone]
1808,63,3-[phone]
1809,48,1-[phone]
1810,79,6-[phone]
1811,19,4-[phone]
1812,57,8-[phone]
1813,37,0-[phone]
1814,37,2-[phone]
1815,79,6-[phone]
1816,62,1-[phone]
1817,49,3-[phone]
1818,56,6-[phone]
1819,43,4-[phone]
1820,43,3-[phone]
1821,44,2-[phone]
1822,16,5-[phone]
1823,57,8-[phone]
1824,75,1-[phone]
1825,28,2-[phone]
1826,60,3-[phone]
1827,31,0-[phone]
1828,65,1-[phone]
1829,55,2-[phone]
1830,21,5-[phone]
1831,74,7-[phone]
1832,52,0-[phone]
1833,21,6-[phone]
1834,40,0-[phone]
1835,10,2-[phone]
1836,40,8-[phone]
1837,62,7-[phone]
1838,64,7-[phone]
1839,15,5-[phone]
1840,72,1-[phone]
1841,60,6-[phone]
1842,11,4-[phone]
1843,76,7-[phone]
1844,34,0-[phone]
1845,75,2-[phone]
1846,61,3-[phone]
1847,31,3-[phone]
1848,64,3-[phone]
1849,22,5-[phone]
1850,56,1-[phone]
1851,37,4-[phone]
1852,73,5-[phone]
1853,52,1-[phone]
1854,22,3-[phone]
1855,21,4-[phone]
1856,75,2-[phone]
1857,14,7-[phone]
1858,34,2-[phone]
1859,15,6-[phone]
1860,54,3-[phone]
1861,32,1-[phone]
1862,26,8-[phone]
1863,49,1-[phone]
1864,79,0-[phone]
1865,11,3-[phone]
1866,75,5-[phone]
1867,20,6-[phone]
1868,29,0-[phone]
1869,12,7-[phone]
1870,61,8-[phone]
1871,25,6-[phone]
1872,34,4-[phone]
1873,14,5-[phone]
1874,25,3-[phone]
1875,43,8-[phone]
1876,32,0-[phone]
1877,58,7-[phone]
1878,53,1-[phone]
1879,40,6-[phone]
1880,15,1-[phone]
1881,33,8-[phone]
1882,25,1-[phone]
1883,50,6-[phone]
1884,37,7-[phone]
1885,71,3-[phone]
1886,24,5-[phone]
1887,38,0-[phone]
1888,63,5-[phone]
1889,20,6-[phone]
1890,78,2-[phone]
1891,12,3-[phone]
1892,78,0-[phone]
1893,14,5-[phone]
1894,39,4-[phone]
1895,33,6-[phone]
1896,79,0-[phone]
1897,44,7-[phone]
1898,53,2-[phone]
1899,33,2-[phone]
1900,45,5-[phone]
1901,13,1-[phone]
1902,25,5-[phone]
1903,35,1-[phone]
1904,24,1-[phone]
1905,30,0-[phone]
1906,38,0-[phone]
1907,73,1-[phone]
1908,40,0-[phone]
1909,26,8-[phone]
1910,11,2-[phone]
1911,77,4-[phone]
1912,64,7-[phone]
1913,42,3-[phone]
1914,22,5-[phone]
1915,41,4-[phone]
1916,38,4-[phone]
1917,63,2-[phone]
1918,22,5-[phone]
1919,16,5-[phone]
1920,17,4-[phone]
1921,55,4-[phone]
1922,73,8-[phone]
1923,73,4-[phone]
1924,50,1-[phone]
1925,51,6-[phone]
1926,37,8-[phone]
1927,49,8-[phone]
1928,46,0-[phone]
1929,63,2-[phone]
1930,55,5-[phone]
1931,46,4-[phone]
1932,31,6-[phone]
1933,50,6-[phone]
1934,33,0-[phone]
1935,76,8-[phone]
1936,32,6-[phone]
1937,10,1-[phone]
1938,79,4-[phone]
1939,68,2-[phone]
1940,60,5-[phone]
1941,45,8-[phone]
1942,31,3-[phone]
1943,37,1-[phone]
1944,70,2-[phone]
1945,57,3-[phone]
1946,39,1-[phone]
1947,61,2-[phone]
1948,50,1-[phone]
1949,33,2-[phone]
1950,61,3-[phone]
1951,48,0-[phone]
1952,74,0-[phone]
1953,16,0-[phone]
1954,16,6-[phone]
1955,15,0-[phone]
1956,32,2-[phone]
1957,28,1-[phone]
1958,15,8-[phone]
1959,66,4-[phone]
1960,58,1-[phone]
1961,75,6-[phone]
1962,48,5-[phone]
1963,31,1-[phone]
1964,48,3-[phone]
1965,47,6-[phone]
1966,45,5-[phone]
1967,46,1-[phone]
1968,59,0-[phone]
1969,45,0-[phone]
1970,32,3-[phone]
1971,41,5-[phone]
1972,71,1-[phone]
1973,68,8-[phone]
1974,71,8-[phone]
1975,51,3-[phone]
1976,36,1-[phone]
1977,70,5-[phone]
1978,69,5-[phone]
1979,32,0-[phone]
1980,16,2-[phone]
1981,71,1-[phone]
1982,37,3-[phone]
1983,13,1-[phone]
1984,22,3-[phone]
1985,50,3-[phone]
1986,69,3-[phone]
1987,71,4-[phone]
1988,36,4-[phone]
1989,71,3-[phone]
1990,59,2-[phone]
1991,36,4-[phone]
1992,21,4-[phone]
1993,13,3-[phone]
1994,13,2-[phone]
1995,59,1-[phone]
1996,38,2-[phone]
1997,61,2-[phone]
1998,68,3-[phone]
1999,61,1-[phone]
2000,30,8-[phone]

